num_topics_Total,alpha,beta,topicoAct,words 
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],15,"(15, '0.254*""happi"" + 0.081*""prep"" + 0.070*""thorough"" + 0.068*""receiv"" + 0.065*""way"" + 0.055*""extrem"" + 0.046*""came"" + 0.045*""along"" + 0.044*""alreadi"" + 0.034*""lead""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],16,"(16, '0.105*""intuit"" + 0.062*""littl"" + 0.059*""seem"" + 0.051*""bit"" + 0.038*""interfac"" + 0.030*""quit"" + 0.028*""compani"" + 0.026*""decad"" + 0.023*""well"" + 0.022*""stick""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],17,"(17, '0.143*""instal"" + 0.062*""updat"" + 0.059*""problem"" + 0.045*""review"" + 0.043*""download"" + 0.039*""mac"" + 0.039*""window"" + 0.037*""run"" + 0.025*""issu"" + 0.025*""file""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],18,"(18, '0.212*""purchas"" + 0.156*""perfect"" + 0.110*""far"" + 0.109*""pleas"" + 0.056*""function"" + 0.043*""ok"" + 0.040*""system"" + 0.030*""stuff"" + 0.029*""straightforward"" + 0.029*""discount""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],19,"(19, '0.127*""need"" + 0.084*""basic"" + 0.075*""everyth"" + 0.068*""tax"" + 0.043*""guid"" + 0.040*""pretti"" + 0.032*""forward"" + 0.031*""situat"" + 0.030*""beat"" + 0.026*""straight""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],20,"(20, '0.175*""help"" + 0.073*""easier"" + 0.073*""much"" + 0.063*""understand"" + 0.040*""onlin"" + 0.037*""tax"" + 0.034*""make"" + 0.028*""find"" + 0.021*""chat"" + 0.020*""also""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],21,"(21, '0.255*""tax"" + 0.224*""turbo"" + 0.028*""switch"" + 0.027*""use"" + 0.026*""much"" + 0.021*""less"" + 0.020*""better"" + 0.018*""cheaper"" + 0.015*""tri"" + 0.015*""expens""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],22,"(22, '0.250*""question"" + 0.112*""ask"" + 0.091*""answer"" + 0.051*""account"" + 0.050*""right"" + 0.032*""detail"" + 0.023*""explain"" + 0.021*""also"" + 0.021*""program"" + 0.020*""transact""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],23,"(23, '0.300*""taxcut"" + 0.086*""sinc"" + 0.065*""use"" + 0.055*""ever"" + 0.055*""year"" + 0.052*""ago"" + 0.042*""whole"" + 0.021*""back"" + 0.019*""start"" + 0.016*""probabl""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],24,"(24, '0.332*""turbotax"" + 0.058*""switch"" + 0.031*""year"" + 0.029*""much"" + 0.025*""cheaper"" + 0.025*""price"" + 0.023*""tri"" + 0.021*""import"" + 0.021*""less"" + 0.021*""user""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],25,"(25, '0.531*""work"" + 0.257*""well"" + 0.115*""fine"" + 0.027*""problem"" + 0.019*""seem"" + 0.012*""like"" + 0.006*""own"" + 0.005*""still"" + 0.004*""tax"" + 0.001*""advert""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],26,"(26, '0.104*""tt"" + 0.056*""delux"" + 0.033*""version"" + 0.029*""import"" + 0.028*""intuit"" + 0.021*""schedul"" + 0.021*""year"" + 0.021*""user"" + 0.020*""switch"" + 0.020*""upgrad""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],27,"(27, '0.161*""got"" + 0.072*""give"" + 0.059*""refund"" + 0.051*""star"" + 0.042*""made"" + 0.041*""other"" + 0.040*""compar"" + 0.036*""arriv"" + 0.026*""differ"" + 0.025*""experi""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],28,"(28, '0.183*""featur"" + 0.071*""ship"" + 0.070*""within"" + 0.050*""confid"" + 0.044*""file"" + 0.040*""game"" + 0.035*""ttax"" + 0.031*""pain"" + 0.030*""felt"" + 0.029*""play""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],29,"(29, '0.177*""simpl"" + 0.148*""step"" + 0.083*""process"" + 0.067*""walk"" + 0.062*""return"" + 0.036*""competitor"" + 0.036*""describ"" + 0.026*""file"" + 0.024*""qualiti"" + 0.022*""tax""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],30,"(30, '0.269*""price"" + 0.190*""buy"" + 0.133*""amazon"" + 0.062*""packag"" + 0.051*""reason"" + 0.043*""deal"" + 0.040*""half"" + 0.026*""offer"" + 0.024*""card"" + 0.023*""gift""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],31,"(31, '0.195*""alway"" + 0.135*""use"" + 0.114*""never"" + 0.106*""problem"" + 0.094*""year"" + 0.085*""sever"" + 0.075*""softwar"" + 0.052*""follow"" + 0.043*""tax"" + 0.013*""program""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],32,"(32, '0.164*""form"" + 0.045*""return"" + 0.035*""ir"" + 0.034*""data"" + 0.032*""enter"" + 0.028*""interview"" + 0.028*""fill"" + 0.025*""process"" + 0.022*""complet"" + 0.022*""requir""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],33,"(33, '0.226*""block"" + 0.221*""r"" + 0.107*""softwar"" + 0.092*""year"" + 0.092*""use"" + 0.069*""tax"" + 0.023*""hr"" + 0.012*""delux"" + 0.010*""mani"" + 0.010*""sinc""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],34,"(34, '0.026*""need"" + 0.026*""softwar"" + 0.022*""instal"" + 0.021*""employ"" + 0.020*""key"" + 0.019*""self"" + 0.018*""return"" + 0.016*""screen"" + 0.015*""tool"" + 0.015*""select""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],35,"(35, '0.220*""updat"" + 0.086*""famili"" + 0.081*""bonus"" + 0.058*""prompt"" + 0.055*""deliveri"" + 0.042*""yes"" + 0.030*""quick"" + 0.029*""fast"" + 0.029*""entir"" + 0.029*""enjoy""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],36,"(36, '0.274*""better"" + 0.139*""valu"" + 0.084*""keep"" + 0.052*""local"" + 0.052*""get"" + 0.043*""competit"" + 0.036*""altern"" + 0.035*""donat"" + 0.031*""disc"" + 0.030*""mind""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],37,"(37, '0.223*""job"" + 0.203*""done"" + 0.173*""excel"" + 0.111*""get"" + 0.045*""old"" + 0.037*""new"" + 0.032*""got"" + 0.024*""simpler"" + 0.015*""onto"" + 0.012*""stupid""')"
55,"[0.05172023 0.03576073 0.0525164  0.17278495 0.07809334 0.03209651
 0.38435474 0.06585662 0.04337272 0.04907891 0.06734453 0.03916188
 0.06082187 0.07263251 0.03550763 0.04920105 0.0659926  0.06157536
 0.05777943 0.07378069 0.08653634 0.09450009 0.05290758 0.05970889
 0.08295374 0.1221874  0.0558866  0.06058406 0.03887978 0.07344463
 0.10126405 0.11983715 0.0740068  0.31023246 0.03723738 0.03341004
 0.0528927  0.07224583 0.07423852 0.07633732 0.3267079  0.07761167
 0.06889421 0.0426121  0.07582382 0.06790184 0.1085627  0.05203191
 0.04321505 0.04743949 0.04414911 0.04392922 0.04231839 0.06892702
 0.04052527]",[0.0193222  0.01824015 0.02023963 ... 0.01692394 0.01692394 0.01692394],38,"(38, '0.185*""best"" + 0.134*""love"" + 0.132*""tax"" + 0.120*""softwar"" + 0.063*""h"" + 0.041*""anyth"" + 0.040*""els"" + 0.031*""say"" + 0.021*""retir"" + 0.017*""advic""')"
