num_topics_Total,alpha,beta,topicoAct,words
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],20,"(20, '0.064*""stage"" + 0.044*""two"" + 0.041*""soul"" + 0.026*""bonus"" + 0.023*""impact"" + 0.022*""world"" + 0.021*""screenshot"" + 0.020*""view"" + 0.019*""hundr"" + 0.018*""insid""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],21,"(21, '0.425*""onlin"" + 0.067*""user"" + 0.066*""patch"" + 0.042*""friend"" + 0.039*""peopl"" + 0.039*""bug"" + 0.025*""play"" + 0.019*""problem"" + 0.015*""statu"" + 0.013*""fix""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],22,"(22, '0.162*""mission"" + 0.087*""citi"" + 0.039*""quot"" + 0.029*""gta"" + 0.025*""grand"" + 0.023*""auto"" + 0.022*""creed"" + 0.020*""theft"" + 0.018*""assassin"" + 0.017*""peopl""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],23,"(23, '0.062*""mode"" + 0.060*""multiplay"" + 0.051*""star"" + 0.027*""player"" + 0.027*""fun"" + 0.026*""get"" + 0.025*""singl"" + 0.025*""play"" + 0.023*""realli"" + 0.017*""give""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],24,"(24, '0.061*""player"" + 0.023*""download"" + 0.019*""play"" + 0.016*""singl"" + 0.013*""experi"" + 0.012*""also"" + 0.011*""option"" + 0.011*""connect"" + 0.010*""team"" + 0.009*""system""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],25,"(25, '0.030*""violent"" + 0.029*""blood"" + 0.029*""mark"" + 0.028*""tight"" + 0.027*""blown"" + 0.024*""violenc"" + 0.022*""arrow"" + 0.022*""profil"" + 0.022*""humor"" + 0.019*""anim""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],26,"(26, '0.098*""unchart"" + 0.015*""treasur"" + 0.013*""around"" + 0.012*""top"" + 0.011*""effect"" + 0.011*""sound"" + 0.011*""captur"" + 0.010*""scale"" + 0.010*""voic"" + 0.009*""notch""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],27,"(27, '0.114*""pack"" + 0.072*""ray"" + 0.059*""gift"" + 0.043*""extra"" + 0.042*""rain"" + 0.036*""market"" + 0.034*""purchas"" + 0.032*""arriv"" + 0.025*""dvd"" + 0.024*""remot""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],28,"(28, '0.076*""level"" + 0.025*""platform"" + 0.019*""fun"" + 0.013*""littl"" + 0.013*""planet"" + 0.013*""challeng"" + 0.012*""collect"" + 0.012*""also"" + 0.011*""find"" + 0.010*""make""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],29,"(29, '0.170*""campaign"" + 0.056*""ghost"" + 0.043*""exclus"" + 0.029*""fall"" + 0.021*""daughter"" + 0.020*""improv"" + 0.018*""episod"" + 0.017*""mic"" + 0.016*""hesit"" + 0.016*""oppos""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],30,"(30, '0.107*""song"" + 0.097*""op"" + 0.090*""co"" + 0.056*""music"" + 0.048*""video"" + 0.029*""score"" + 0.024*""sing"" + 0.024*""mode"" + 0.023*""artist"" + 0.021*""rock""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],31,"(31, '0.268*""infam"" + 0.118*""trophi"" + 0.046*""power"" + 0.037*""second"" + 0.027*""wipeout"" + 0.021*""alien"" + 0.020*""held"" + 0.020*""electr"" + 0.016*""open"" + 0.015*""pure""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],32,"(32, '0.355*""launch"" + 0.110*""buck"" + 0.094*""dollar"" + 0.047*""crisp"" + 0.035*""craft"" + 0.029*""grow"" + 0.028*""quest"" + 0.022*""cost"" + 0.020*""mob"" + 0.018*""toy""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],33,"(33, '0.112*""great"" + 0.065*""best"" + 0.045*""recommend"" + 0.044*""buy"" + 0.041*""awesom"" + 0.039*""play"" + 0.037*""graphic"" + 0.037*""fun"" + 0.031*""stori"" + 0.030*""ever""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],34,"(34, '0.361*""complaint"" + 0.077*""minor"" + 0.070*""audio"" + 0.066*""unbeliev"" + 0.055*""consum"" + 0.046*""breathtak"" + 0.030*""worthi"" + 0.019*""schedul"" + 0.018*""roof"" + 0.017*""everytim""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],35,"(35, '0.129*""god"" + 0.125*""war"" + 0.055*""resist"" + 0.031*""psp"" + 0.025*""socom"" + 0.017*""seri"" + 0.012*""collect"" + 0.012*""chain"" + 0.012*""fan"" + 0.011*""ps2""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],36,"(36, '0.058*""sold"" + 0.046*""invest"" + 0.042*""futur"" + 0.038*""era"" + 0.035*""kick"" + 0.030*""chose"" + 0.027*""ass"" + 0.026*""sweat"" + 0.022*""bet"" + 0.021*""yes""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],37,"(37, '0.339*""playstat"" + 0.103*""demo"" + 0.091*""alot"" + 0.064*""crash"" + 0.039*""compat"" + 0.032*""bandicoot"" + 0.024*""pocket"" + 0.016*""nearbi"" + 0.015*""laser"" + 0.012*""plus""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],38,"(38, '0.072*""em"" + 0.054*""nephew"" + 0.052*""awe"" + 0.047*""rest"" + 0.042*""assur"" + 0.037*""astound"" + 0.035*""test"" + 0.034*""max"" + 0.034*""offens"" + 0.030*""discov""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],39,"(39, '0.101*""car"" + 0.088*""race"" + 0.036*""track"" + 0.032*""drive"" + 0.021*""gran"" + 0.020*""turismo"" + 0.014*""gt"" + 0.012*""like"" + 0.011*""wheel"" + 0.011*""simul""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],40,"(40, '0.048*""good"" + 0.047*""ps3"" + 0.034*""graphic"" + 0.031*""look"" + 0.026*""control"" + 0.025*""realli"" + 0.021*""pretti"" + 0.019*""great"" + 0.019*""like"" + 0.019*""well""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],41,"(41, '0.212*""content"" + 0.074*""pitch"" + 0.067*""psn"" + 0.056*""zone"" + 0.040*""expans"" + 0.039*""level"" + 0.037*""titan"" + 0.031*""ball"" + 0.030*""everquest"" + 0.029*""husband""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],42,"(42, '0.087*""battl"" + 0.061*""3d"" + 0.043*""rpg"" + 0.031*""attack"" + 0.030*""fantasi"" + 0.026*""system"" + 0.023*""magic"" + 0.021*""combo"" + 0.021*""final"" + 0.017*""spell""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],43,"(43, '0.116*""gear"" + 0.069*""halo"" + 0.041*""solid"" + 0.041*""app"" + 0.033*""matur"" + 0.032*""freedom"" + 0.031*""carri"" + 0.030*""paint"" + 0.026*""shop"" + 0.019*""garag""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],44,"(44, '0.157*""move"" + 0.091*""gen"" + 0.070*""fight"" + 0.039*""next"" + 0.035*""punch"" + 0.030*""accur"" + 0.028*""box"" + 0.027*""fighter"" + 0.025*""de"" + 0.020*""jack""')"
50,"[0.12765738 0.27256957 0.03002108 0.03791716 0.04826018 0.02138718
 0.06951531 0.07777249 0.03236292 0.05661594 0.21740238 0.08475862
 0.2589455  0.090879   0.0247491  0.19016652 0.03686075 1.6303011
 0.05934266 0.03258388 0.03916904 0.06338631 0.06124519 0.1295814
 0.13986629 0.04371257 0.08668084 0.03390412 0.12852816 0.05518227
 0.03633333 0.05631083 0.02654475 0.42970335 0.02425571 0.09040758
 0.04093211 0.05108239 0.0217656  0.08084008 0.6917741  0.03293283
 0.0573658  0.0392533  0.05861936 0.10620866 0.0576397  0.15437144
 0.04248657 0.06004265]",[0.02618671 0.02281353 0.01951896 ... 0.01873461 0.01873461 0.01873461],45,"(45, '0.015*""get"" + 0.013*""sucker"" + 0.012*""kart"" + 0.012*""thumb"" + 0.011*""neon"" + 0.011*""punch"" + 0.010*""wii"" + 0.010*""go"" + 0.009*""peopl"" + 0.009*""mario""')"
