num_topics_Total,alpha,beta,topicoAct,words 
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],9,"(9, '0.212*""made"" + 0.132*""day"" + 0.103*""worth"" + 0.101*""direct"" + 0.099*""eas"" + 0.072*""paid"" + 0.062*""almost"" + 0.044*""send"" + 0.044*""task"" + 0.038*""necessari""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],10,"(10, '0.553*""product"" + 0.254*""good"" + 0.102*""issu"" + 0.030*""experi"" + 0.018*""appreci"" + 0.015*""overal"" + 0.014*""concern"" + 0.004*""watch"" + 0.002*""okay"" + 0.001*""gold""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],11,"(11, '0.165*""offer"" + 0.143*""deal"" + 0.127*""glad"" + 0.090*""amaz"" + 0.090*""ship"" + 0.046*""soon"" + 0.043*""bonus"" + 0.036*""com"" + 0.033*""vendor"" + 0.023*""asset""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],12,"(12, '0.131*""app"" + 0.125*""schedul"" + 0.121*""valu"" + 0.114*""handl"" + 0.098*""prior"" + 0.085*""wrong"" + 0.045*""resolv"" + 0.036*""happen"" + 0.031*""gain"" + 0.030*""kept""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],13,"(13, '0.232*""new"" + 0.180*""featur"" + 0.109*""run"" + 0.108*""look"" + 0.101*""window"" + 0.057*""system"" + 0.048*""bit"" + 0.030*""longer"" + 0.019*""oper"" + 0.019*""oh""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],14,"(14, '0.384*""instal"" + 0.184*""went"" + 0.164*""old"" + 0.110*""smooth"" + 0.037*""convers"" + 0.035*""fail"" + 0.022*""experienc"" + 0.011*""peac"" + 0.006*""inuit"" + 0.003*""kinda""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],15,"(15, '0.248*""review"" + 0.187*""tt"" + 0.122*""read"" + 0.073*""decid"" + 0.071*""negat"" + 0.057*""conveni"" + 0.032*""complain"" + 0.030*""anyway"" + 0.029*""annual"" + 0.022*""interest""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],16,"(16, '0.103*""click"" + 0.092*""either"" + 0.068*""page"" + 0.067*""screen"" + 0.058*""corpor"" + 0.058*""top"" + 0.058*""view"" + 0.055*""appear"" + 0.052*""button"" + 0.046*""post""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],17,"(17, '0.370*""best"" + 0.340*""quick"" + 0.104*""easili"" + 0.041*""fair"" + 0.025*""offic"" + 0.025*""ahead"" + 0.021*""piec"" + 0.018*""kid"" + 0.012*""qualifi"" + 0.009*""cake""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],18,"(18, '0.394*""love"" + 0.314*""would"" + 0.090*""improv"" + 0.069*""anyon"" + 0.044*""wish"" + 0.032*""applic"" + 0.027*""stop"" + 0.009*""loyal"" + 0.004*""model"" + 0.003*""elsewher""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],19,"(19, '0.163*""requir"" + 0.131*""link"" + 0.112*""base"" + 0.061*""websit"" + 0.059*""capabl"" + 0.057*""comment"" + 0.056*""saver"" + 0.041*""specif"" + 0.038*""search"" + 0.030*""altern""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],20,"(20, '0.473*""turbotax"" + 0.161*""last"" + 0.150*""mani"" + 0.114*""prepar"" + 0.032*""reason"" + 0.025*""famili"" + 0.016*""donat"" + 0.008*""member"" + 0.005*""person"" + 0.003*""extens""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],21,"(21, '0.351*""money"" + 0.213*""pay"" + 0.129*""manag"" + 0.094*""ago"" + 0.084*""bill"" + 0.056*""effici"" + 0.026*""microsoft"" + 0.011*""label"" + 0.011*""encount"" + 0.007*""affect""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],22,"(22, '0.203*""check"" + 0.186*""transact"" + 0.133*""credit"" + 0.102*""card"" + 0.060*""balanc"" + 0.060*""payment"" + 0.043*""show"" + 0.039*""choos"" + 0.027*""write"" + 0.015*""enter""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],23,"(23, '0.187*""incom"" + 0.115*""correct"" + 0.094*""error"" + 0.088*""result"" + 0.061*""amount"" + 0.044*""live"" + 0.037*""level"" + 0.028*""list"" + 0.024*""begin"" + 0.022*""matter""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],24,"(24, '0.232*""support"" + 0.099*""call"" + 0.094*""noth"" + 0.085*""due"" + 0.071*""earli"" + 0.064*""faster"" + 0.052*""email"" + 0.048*""rate"" + 0.038*""met"" + 0.031*""told""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],25,"(25, '0.189*""block"" + 0.166*""r"" + 0.112*""month"" + 0.071*""document"" + 0.063*""add"" + 0.044*""pull"" + 0.040*""huge"" + 0.038*""kind"" + 0.035*""fantast"" + 0.021*""imac""')"
75,"[0.47758442 0.48707923 0.51048607 0.328941   0.41880152 0.25160897
 0.5275088  0.25379458 0.2659955  0.43025976 0.99523854 0.20732799
 0.22899456 0.65607995 0.2787187  0.27714837 0.17465106 0.37103036
 0.6239622  0.22307853 0.8276242  0.34845513 0.31951237 0.3517522
 0.26630875 0.20630373 0.3215875  0.48827794 0.15086512 0.3247428
 0.26867452 0.84073687 0.8387875  0.22720848 0.28155318 0.16191953
 1.6564361  0.2111401  1.372773   0.2687917  0.25424248 0.29522163
 0.6017797  0.96883357 0.49737382 0.54853135 0.3575303  0.17920181
 0.27855393 0.16694543 0.18824434 0.28844175 0.22565846 0.3719109
 0.14313701 0.92878044 0.23769072 0.1984697  0.5734337  0.22983834
 0.82066077 0.22277005 0.47958297 0.53806865 0.5011785  1.1891898
 0.40127152 4.6060166  0.2589784  0.29372767 0.38665006 0.31621766
 0.5218453  0.28404593 0.19913548]",[0.01275656 0.01275409 0.0127673  ... 0.01258053 0.01258053 0.01258053],26,"(26, '0.223*""expens"" + 0.139*""etc"" + 0.099*""may"" + 0.098*""organ"" + 0.095*""someth"" + 0.074*""quit"" + 0.044*""non"" + 0.037*""becom"" + 0.031*""consid"" + 0.031*""profit""')"
