num_topics_Total,alpha,beta,topicoAct,words 
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],7,"(7, '0.027*""play"" + 0.026*""like"" + 0.016*""look"" + 0.015*""good"" + 0.015*""realli"" + 0.013*""thing"" + 0.012*""graphic"" + 0.012*""fun"" + 0.011*""make"" + 0.010*""one""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],8,"(8, '0.092*""ring"" + 0.054*""wrestl"" + 0.053*""punish"" + 0.044*""wcw"" + 0.042*""that"" + 0.022*""backstag"" + 0.021*""concern"" + 0.019*""rumbl"" + 0.016*""wrestler"" + 0.016*""quot""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],9,"(9, '0.033*""play"" + 0.020*""server"" + 0.018*""ea"" + 0.016*""get"" + 0.015*""time"" + 0.014*""issu"" + 0.013*""onlin"" + 0.012*""work"" + 0.011*""one"" + 0.010*""save""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],10,"(10, '0.103*""race"" + 0.067*""car"" + 0.033*""speed"" + 0.030*""drive"" + 0.029*""burnout"" + 0.027*""like"" + 0.023*""cop"" + 0.023*""need"" + 0.022*""graphic"" + 0.020*""racer""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],11,"(11, '0.037*""leagu"" + 0.037*""disconnect"" + 0.036*""npc"" + 0.025*""two"" + 0.021*""1st"" + 0.016*""play"" + 0.013*""tripl"" + 0.011*""differ"" + 0.011*""duke"" + 0.009*""knock""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],12,"(12, '0.242*""xbox"" + 0.177*""version"" + 0.031*""better"" + 0.029*""ps2"" + 0.028*""halo"" + 0.025*""one"" + 0.020*""hard"" + 0.019*""advertis"" + 0.013*""fun"" + 0.012*""look""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],13,"(13, '0.033*""data"" + 0.021*""swing"" + 0.020*""song"" + 0.019*""unfinish"" + 0.018*""tiger"" + 0.017*""play"" + 0.014*""toy"" + 0.012*""warrior"" + 0.012*""unfair"" + 0.011*""control""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],14,"(14, '0.028*""bore"" + 0.014*""disappoint"" + 0.014*""like"" + 0.013*""first"" + 0.013*""stori"" + 0.013*""would"" + 0.012*""play"" + 0.010*""dead"" + 0.010*""good"" + 0.010*""war""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],15,"(15, '0.128*""pc"" + 0.102*""consol"" + 0.033*""bad"" + 0.032*""window"" + 0.027*""ghost"" + 0.024*""xp"" + 0.019*""good"" + 0.017*""amazon"" + 0.013*""glitchi"" + 0.013*""graphic""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],16,"(16, '0.058*""money"" + 0.049*""buy"" + 0.037*""wast"" + 0.033*""play"" + 0.027*""like"" + 0.018*""get"" + 0.016*""rent"" + 0.016*""worth"" + 0.015*""go"" + 0.015*""would""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],17,"(17, '0.033*""ball"" + 0.026*""pass"" + 0.022*""team"" + 0.020*""run"" + 0.018*""defens"" + 0.017*""play"" + 0.017*""player"" + 0.015*""get"" + 0.015*""madden"" + 0.014*""defend""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],18,"(18, '0.015*""like"" + 0.010*""get"" + 0.010*""make"" + 0.009*""go"" + 0.009*""time"" + 0.009*""one"" + 0.009*""even"" + 0.008*""car"" + 0.008*""play"" + 0.007*""point""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],19,"(19, '0.095*""region"" + 0.087*""disc"" + 0.064*""art"" + 0.051*""electron"" + 0.034*""diablo"" + 0.030*""develop"" + 0.027*""imag"" + 0.024*""sandbox"" + 0.019*""unreal"" + 0.019*""lag""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],20,"(20, '0.125*""2k"" + 0.053*""boxer"" + 0.036*""dvd"" + 0.036*""creat"" + 0.032*""crimin"" + 0.025*""beat"" + 0.015*""women"" + 0.015*""allow"" + 0.013*""gang"" + 0.010*""ill""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],21,"(21, '0.017*""like"" + 0.014*""make"" + 0.014*""play"" + 0.014*""one"" + 0.012*""time"" + 0.008*""get"" + 0.007*""end"" + 0.007*""thing"" + 0.007*""even"" + 0.007*""realli""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],22,"(22, '0.041*""play"" + 0.036*""franchis"" + 0.027*""madden"" + 0.021*""good"" + 0.020*""get"" + 0.019*""year"" + 0.017*""back"" + 0.013*""mess"" + 0.013*""like"" + 0.012*""still""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],23,"(23, '0.037*""nhl"" + 0.034*""wii"" + 0.029*""goal"" + 0.024*""goali"" + 0.023*""score"" + 0.018*""puck"" + 0.017*""hockey"" + 0.017*""pass"" + 0.017*""ai"" + 0.016*""skate""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],24,"(24, '0.040*""ea"" + 0.024*""buy"" + 0.018*""work"" + 0.018*""purchas"" + 0.015*""play"" + 0.012*""pay"" + 0.012*""custom"" + 0.011*""use"" + 0.011*""product"" + 0.010*""would""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],25,"(25, '0.034*""player"" + 0.023*""play"" + 0.016*""live"" + 0.013*""fifa"" + 0.013*""team"" + 0.013*""like"" + 0.011*""gen"" + 0.011*""control"" + 0.010*""even"" + 0.010*""nba""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],26,"(26, '0.108*""worst"" + 0.065*""ever"" + 0.033*""bad"" + 0.020*""good"" + 0.018*""shaq"" + 0.018*""thing"" + 0.015*""cat"" + 0.015*""dont"" + 0.013*""name"" + 0.013*""one""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],27,"(27, '0.062*""effect"" + 0.057*""mass"" + 0.021*""graphic"" + 0.019*""got"" + 0.017*""hardwar"" + 0.017*""get"" + 0.016*""buy"" + 0.016*""play"" + 0.013*""sound"" + 0.012*""sega""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],28,"(28, '0.073*""control"" + 0.062*""fight"" + 0.030*""fighter"" + 0.019*""punch"" + 0.019*""use"" + 0.016*""get"" + 0.013*""fun"" + 0.012*""camera"" + 0.012*""like"" + 0.011*""charact""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],29,"(29, '0.027*""play"" + 0.018*""like"" + 0.016*""get"" + 0.013*""thing"" + 0.013*""would"" + 0.012*""realli"" + 0.011*""look"" + 0.010*""crysi"" + 0.010*""first"" + 0.009*""way""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],30,"(30, '0.029*""time"" + 0.017*""one"" + 0.008*""complet"" + 0.008*""restart"" + 0.008*""screen"" + 0.008*""mission"" + 0.007*""second"" + 0.007*""go"" + 0.006*""level"" + 0.006*""kill""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],31,"(31, '0.085*""space"" + 0.047*""hero"" + 0.041*""bewar"" + 0.038*""unabl"" + 0.026*""horror"" + 0.024*""roll"" + 0.024*""buyer"" + 0.024*""anymor"" + 0.023*""defect"" + 0.021*""sell""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],32,"(32, '0.010*""ea"" + 0.009*""simul"" + 0.008*""becom"" + 0.008*""dribbl"" + 0.008*""import"" + 0.008*""like"" + 0.007*""option"" + 0.007*""play"" + 0.007*""featur"" + 0.007*""add""')"
45,"[0.04207655 0.04253117 0.01222369 0.04471695 0.01515668 0.03003791
 0.01447524 0.0626378  0.01181953 0.14282812 0.02758059 0.01676811
 0.03008728 0.02201284 0.03653548 0.02570985 0.0679853  0.03408909
 0.09442091 0.01731495 0.01139461 0.09264714 0.03970799 0.02064992
 0.08962643 0.06982084 0.01662848 0.02680952 0.02788471 0.05361719
 0.05081238 0.01641325 0.0507794  0.03218612 0.03225287 0.05226114
 0.01144294 0.0201479  0.02921762 0.01277022 0.05165714 0.04912619
 0.04395073 0.04975298 0.01703   ]",[0.02132082 0.03155346 0.02814475 ... 0.02084441 0.02084441 0.02084441],33,"(33, '0.028*""like"" + 0.025*""age"" + 0.019*""want"" + 0.019*""unit"" + 0.018*""realli"" + 0.014*""even"" + 0.013*""buy"" + 0.013*""mage"" + 0.013*""dont"" + 0.012*""play""')"
