num_topics_Total,alpha,beta,topicoAct,words
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],17,"(17, '0.065*""crash"" + 0.033*""time"" + 0.028*""work"" + 0.027*""first"" + 0.023*""everi"" + 0.022*""app"" + 0.020*""still"" + 0.017*""tri"" + 0.017*""seem"" + 0.017*""download""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],18,"(18, '0.058*""form"" + 0.045*""return"" + 0.040*""new"" + 0.039*""ny"" + 0.024*""ca"" + 0.023*""nj"" + 0.022*""creat"" + 0.021*""delet"" + 0.017*""york"" + 0.014*""state""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],19,"(19, '0.224*""form"" + 0.059*""fill"" + 0.043*""ir"" + 0.038*""need"" + 0.037*""help"" + 0.029*""softwar"" + 0.026*""interview"" + 0.022*""like"" + 0.021*""one"" + 0.018*""process""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],20,"(20, '0.052*""call"" + 0.039*""wait"" + 0.032*""support"" + 0.027*""hour"" + 0.026*""minut"" + 0.026*""chat"" + 0.022*""get"" + 0.022*""told"" + 0.022*""help"" + 0.020*""back""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],21,"(21, '0.321*""busi"" + 0.089*""person"" + 0.052*""return"" + 0.038*""softwar"" + 0.035*""premium"" + 0.032*""small"" + 0.029*""advertis"" + 0.025*""trust"" + 0.021*""prepar"" + 0.020*""foreign""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],22,"(22, '0.109*""code"" + 0.076*""download"" + 0.052*""amazon"" + 0.043*""purchas"" + 0.041*""product"" + 0.033*""work"" + 0.030*""softwar"" + 0.030*""key"" + 0.024*""get"" + 0.023*""one""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],23,"(23, '0.264*""state"" + 0.068*""feder"" + 0.062*""file"" + 0.043*""return"" + 0.038*""includ"" + 0.029*""softwar"" + 0.027*""free"" + 0.026*""tax"" + 0.020*""one"" + 0.019*""delux""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],24,"(24, '0.066*""form"" + 0.037*""updat"" + 0.032*""avail"" + 0.029*""miss"" + 0.027*""file"" + 0.025*""februari"" + 0.025*""ir"" + 0.023*""softwar"" + 0.020*""tax"" + 0.017*""also""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],25,"(25, '0.157*""valu"" + 0.126*""proper"" + 0.071*""simpli"" + 0.040*""id"" + 0.040*""statement"" + 0.038*""tabl"" + 0.037*""match"" + 0.034*""mortgag"" + 0.031*""wrong"" + 0.023*""deductionpro""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],26,"(26, '0.036*""efil"" + 0.031*""softwar"" + 0.025*""hour"" + 0.019*""deal"" + 0.019*""descript"" + 0.017*""chat"" + 0.016*""sure"" + 0.014*""minut"" + 0.013*""session"" + 0.013*""effort""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],27,"(27, '0.053*""offic"" + 0.035*""local"" + 0.032*""gain"" + 0.031*""capit"" + 0.030*""hr"" + 0.029*""vehicl"" + 0.029*""support"" + 0.025*""broker"" + 0.025*""etc"" + 0.021*""section""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],28,"(28, '0.165*""updat"" + 0.073*""download"" + 0.057*""softwar"" + 0.039*""tri"" + 0.029*""instal"" + 0.024*""time"" + 0.022*""get"" + 0.022*""error"" + 0.018*""block"" + 0.017*""version""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],29,"(29, '0.064*""use"" + 0.057*""difficult"" + 0.051*""error"" + 0.043*""frustrat"" + 0.038*""readi"" + 0.033*""kept"" + 0.030*""get"" + 0.029*""easier"" + 0.029*""much"" + 0.027*""impress""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],30,"(30, '0.095*""amazon"" + 0.052*""agent"" + 0.052*""refund"" + 0.037*""block"" + 0.036*""pleas"" + 0.036*""softwar"" + 0.033*""hr"" + 0.030*""servic"" + 0.029*""custom"" + 0.026*""thank""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],31,"(31, '0.049*""problem"" + 0.031*""program"" + 0.023*""name"" + 0.017*""file"" + 0.016*""start"" + 0.015*""whether"" + 0.015*""stop"" + 0.014*""non"" + 0.014*""turbotax"" + 0.014*""g""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],32,"(32, '0.588*""comput"" + 0.160*""connect"" + 0.046*""abl"" + 0.038*""download"" + 0.019*""multi"" + 0.018*""anybodi"" + 0.018*""seller"" + 0.010*""given"" + 0.010*""featur"" + 0.005*""would""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],33,"(33, '0.069*""block"" + 0.067*""r"" + 0.034*""softwar"" + 0.031*""year"" + 0.018*""tax"" + 0.017*""use"" + 0.017*""review"" + 0.017*""file"" + 0.015*""inform"" + 0.013*""read""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],34,"(34, '0.163*""bug"" + 0.056*""fix"" + 0.032*""review"" + 0.030*""year"" + 0.024*""field"" + 0.023*""straight"" + 0.019*""difficulti"" + 0.018*""major"" + 0.017*""around"" + 0.017*""fair""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],35,"(35, '0.083*""tax"" + 0.050*""would"" + 0.035*""year"" + 0.030*""product"" + 0.023*""hr"" + 0.023*""softwar"" + 0.021*""block"" + 0.021*""made"" + 0.021*""thought"" + 0.018*""make""')"
70,"[0.02822574 0.02637704 0.04465183 0.0213741  0.02631587 0.02199774
 0.02334788 0.02347759 0.02286531 0.02285217 0.05347253 0.06896485
 0.02308401 0.02669125 0.01914106 0.05600145 0.05060824 0.02927445
 0.02026353 0.04546305 0.07236607 0.03909402 0.03185597 0.11642402
 0.02186148 0.01723921 0.02998115 0.02171582 0.06220067 0.02673444
 0.03930096 0.0225903  0.02241874 0.03651784 0.02453225 0.0369096
 0.03805122 0.01909049 0.01819646 0.01666833 0.02380589 0.02576654
 0.03729984 0.02271668 0.02735468 0.05011072 0.02751834 0.02388056
 0.02639632 0.0923833  0.01540673 0.0409171  0.03830985 0.03586707
 0.01968773 0.02221764 0.02844543 0.03370751 0.02108499 0.02345599
 0.06189573 0.02554262 0.02512319 0.0267788  0.02615155 0.03804055
 0.02172946 0.0501253  0.04190851 0.01742187]",[0.01372961 0.02126805 0.01586569 ... 0.01354223 0.01354223 0.01354223],36,"(36, '0.419*""onlin"" + 0.295*""version"" + 0.069*""transfer"" + 0.039*""download"" + 0.027*""store"" + 0.019*""use"" + 0.019*""like"" + 0.018*""order"" + 0.011*""dept"" + 0.009*""better""')"
