num_topics_Total,alpha,beta,topicoAct,words
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],32,"(32, '0.254*""citi"" + 0.153*""build"" + 0.068*""simciti"" + 0.033*""road"" + 0.020*""transport"" + 0.019*""creat"" + 0.019*""size"" + 0.017*""zone"" + 0.015*""transit"" + 0.015*""industri""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],33,"(33, '0.122*""realli"" + 0.077*""like"" + 0.076*""fun"" + 0.073*""lot"" + 0.033*""enjoy"" + 0.029*""cool"" + 0.025*""worth"" + 0.025*""bought"" + 0.024*""recommend"" + 0.021*""get""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],34,"(34, '0.039*""gun"" + 0.037*""campaign"" + 0.035*""weapon"" + 0.035*""enemi"" + 0.030*""duti"" + 0.026*""kill"" + 0.023*""call"" + 0.022*""shoot"" + 0.022*""shooter"" + 0.020*""fps""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],35,"(35, '0.225*""world"" + 0.177*""quest"" + 0.057*""hero"" + 0.052*""join"" + 0.043*""side"" + 0.042*""magic"" + 0.030*""evil"" + 0.023*""spell"" + 0.021*""flood"" + 0.017*""travel""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],36,"(36, '0.100*""ring"" + 0.100*""cant"" + 0.098*""burn"" + 0.087*""king"" + 0.037*""six"" + 0.036*""isnt"" + 0.036*""vista"" + 0.028*""reciev"" + 0.026*""fellow"" + 0.025*""charm""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],37,"(37, '0.065*""run"" + 0.050*""set"" + 0.037*""card"" + 0.036*""high"" + 0.029*""comput"" + 0.028*""graphic"" + 0.027*""system"" + 0.026*""requir"" + 0.021*""smooth"" + 0.016*""low""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],38,"(38, '0.159*""ship"" + 0.124*""item"" + 0.110*""alien"" + 0.044*""inventori"" + 0.044*""crew"" + 0.037*""npc"" + 0.035*""hill"" + 0.032*""spell"" + 0.027*""silent"" + 0.023*""public""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],39,"(39, '0.142*""live"" + 0.100*""nba"" + 0.062*""street"" + 0.057*""score"" + 0.057*""legend"" + 0.028*""point"" + 0.028*""dunk"" + 0.026*""shot"" + 0.023*""move"" + 0.017*""generic""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],40,"(40, '0.097*""mage"" + 0.097*""dog"" + 0.074*""shepard"" + 0.058*""versus"" + 0.054*""sp"" + 0.053*""cat"" + 0.042*""icon"" + 0.037*""consider"" + 0.030*""ex"" + 0.023*""prompt""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],41,"(41, '0.223*""black"" + 0.169*""suit"" + 0.079*""creatur"" + 0.063*""white"" + 0.039*""boom"" + 0.037*""softwar"" + 0.029*""tool"" + 0.021*""lt"" + 0.021*""regist"" + 0.020*""grow""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],42,"(42, '0.202*""perfect"" + 0.106*""packag"" + 0.061*""blood"" + 0.058*""due"" + 0.047*""mate"" + 0.042*""qualiti"" + 0.040*""gore"" + 0.034*""bundl"" + 0.028*""supernatur"" + 0.024*""pirat""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],43,"(43, '0.248*""mission"" + 0.057*""bond"" + 0.053*""shoot"" + 0.038*""gadget"" + 0.033*""movi"" + 0.030*""drive"" + 0.028*""agent"" + 0.023*""fire"" + 0.019*""stealth"" + 0.019*""jame""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],44,"(44, '0.206*""old"" + 0.116*""son"" + 0.079*""mad"" + 0.078*""year"" + 0.054*""deliv"" + 0.052*""wonderland"" + 0.045*""rock"" + 0.041*""till"" + 0.033*""american"" + 0.021*""winter""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],45,"(45, '0.043*""battl"" + 0.040*""enemi"" + 0.039*""attack"" + 0.033*""charact"" + 0.030*""fight"" + 0.020*""two"" + 0.020*""power"" + 0.019*""movi"" + 0.017*""use"" + 0.016*""kill""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],46,"(46, '0.277*""crash"" + 0.079*""drive"" + 0.056*""crazi"" + 0.049*""hit"" + 0.031*""there"" + 0.026*""rage"" + 0.023*""million"" + 0.020*""car"" + 0.018*""nascar"" + 0.018*""listen""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],47,"(47, '0.205*""rank"" + 0.109*""gold"" + 0.069*""dungeon"" + 0.045*""hilari"" + 0.045*""master"" + 0.043*""vampir"" + 0.040*""kick"" + 0.040*""ass"" + 0.030*""favor"" + 0.023*""glorious""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],48,"(48, '0.064*""campaign"" + 0.038*""conquest"" + 0.038*""command"" + 0.031*""unit"" + 0.030*""build"" + 0.029*""warfar"" + 0.021*""map"" + 0.019*""battl"" + 0.017*""red"" + 0.017*""strategi""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],49,"(49, '0.054*""demon"" + 0.053*""ive"" + 0.047*""compel"" + 0.040*""meant"" + 0.032*""bright"" + 0.029*""base"" + 0.028*""fresh"" + 0.027*""yesterday"" + 0.025*""masterpiec"" + 0.025*""imagin""')"
75,"[0.08627512 0.04246152 0.11087108 0.06686641 0.06980185 0.18373317
 0.11772535 0.04545362 0.10432978 0.34882015 0.1609484  0.13144721
 0.05065657 0.25987104 0.08504372 0.06401522 0.09269255 0.26758423
 0.06461554 0.07653527 0.07884584 0.05587779 0.10291654 0.0705924
 0.44337767 0.07733548 0.05466198 0.05844878 0.10498635 0.07643593
 0.10801358 0.0861069  0.04617993 0.7729178  0.1297184  0.06358244
 0.04950112 0.09669638 0.04759541 0.03594556 0.04388782 0.04645773
 0.06351506 0.03866217 0.07205491 0.12451596 0.05213883 0.0363213
 0.0661578  0.05274924 0.08596834 1.235237   0.03746595 0.06465736
 0.1297584  0.11443271 0.07794565 0.11331266 0.08933511 0.09974931
 0.09709108 0.02816473 0.18992294 0.26779053 0.06960273 0.1077407
 0.05400441 0.03229531 0.01431452 0.06038314 0.29534742 3.7226655
 0.12493078 0.05687906 0.07479551]",[0.01402454 0.01288531 0.01307343 ... 0.01271524 0.01271524 0.01271524],50,"(50, '0.177*""life"" + 0.159*""half"" + 0.141*""dice"" + 0.116*""high"" + 0.089*""recommend"" + 0.037*""valv"" + 0.031*""gamer"" + 0.027*""sweet"" + 0.020*""penni"" + 0.015*""awsom""')"
