num_topics_Total,alpha,beta,topicoAct,words
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],3,"(3, '0.051*""crappi"" + 0.037*""cord"" + 0.033*""money"" + 0.031*""want"" + 0.030*""crash"" + 0.025*""hell"" + 0.024*""wast"" + 0.022*""unplay"" + 0.022*""drive"" + 0.021*""around""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],4,"(4, '0.046*""even"" + 0.040*""tri"" + 0.027*""time"" + 0.025*""one"" + 0.024*""imposs"" + 0.022*""realli"" + 0.022*""garbag"" + 0.021*""stori"" + 0.021*""end"" + 0.020*""play""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],5,"(5, '0.023*""justic"" + 0.015*""stereotyp"" + 0.015*""appeal"" + 0.015*""corni"" + 0.015*""lifeless"" + 0.015*""certain"" + 0.013*""clich"" + 0.012*""impress"" + 0.011*""sexi"" + 0.011*""mortal""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],6,"(6, '0.078*""joke"" + 0.050*""beat"" + 0.020*""thought"" + 0.020*""imposs"" + 0.019*""well"" + 0.018*""god"" + 0.018*""infam"" + 0.018*""eat"" + 0.016*""space"" + 0.016*""case""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],7,"(7, '0.033*""world"" + 0.021*""crash"" + 0.018*""awesom"" + 0.018*""pc"" + 0.017*""flat"" + 0.016*""get"" + 0.015*""say"" + 0.014*""disagre"" + 0.014*""cooper"" + 0.014*""key""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],8,"(8, '0.043*""flash"" + 0.026*""time"" + 0.020*""subject"" + 0.019*""guid"" + 0.018*""mass"" + 0.017*""differ"" + 0.016*""attack"" + 0.014*""simplist"" + 0.014*""tester"" + 0.014*""sincer""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],9,"(9, '0.077*""like"" + 0.066*""look"" + 0.045*""play"" + 0.035*""good"" + 0.030*""dev"" + 0.026*""feel"" + 0.022*""stone"" + 0.022*""releas"" + 0.020*""prototyp"" + 0.020*""someth""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],10,"(10, '0.087*""car"" + 0.064*""race"" + 0.042*""drive"" + 0.026*""fun"" + 0.026*""graphic"" + 0.021*""buy"" + 0.019*""improv"" + 0.017*""even"" + 0.017*""make"" + 0.016*""cant""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],11,"(11, '0.080*""prize"" + 0.074*""opinion"" + 0.067*""inform"" + 0.066*""took"" + 0.053*""best"" + 0.035*""three"" + 0.009*""heel"" + 0.000*""get"" + 0.000*""ever"" + 0.000*""island""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],12,"(12, '0.044*""shoot"" + 0.021*""get"" + 0.017*""peopl"" + 0.017*""first"" + 0.017*""aim"" + 0.015*""run"" + 0.013*""die"" + 0.013*""listen"" + 0.013*""horribl"" + 0.013*""play""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],13,"(13, '0.016*""play"" + 0.016*""get"" + 0.012*""time"" + 0.012*""even"" + 0.011*""player"" + 0.011*""charact"" + 0.010*""first"" + 0.007*""also"" + 0.007*""problem"" + 0.007*""like""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],14,"(14, '0.061*""hour"" + 0.057*""thank"" + 0.043*""r2"" + 0.040*""trade"" + 0.035*""stori"" + 0.033*""bore"" + 0.029*""specialti"" + 0.029*""pic"" + 0.022*""engin"" + 0.019*""short""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],15,"(15, '0.046*""champion"" + 0.038*""superior"" + 0.037*""skill"" + 0.036*""return"" + 0.029*""strength"" + 0.025*""keyboard"" + 0.024*""construct"" + 0.023*""rais"" + 0.023*""make"" + 0.022*""bought""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],16,"(16, '0.055*""dont"" + 0.044*""week"" + 0.040*""broke"" + 0.031*""practic"" + 0.030*""skin"" + 0.022*""intent"" + 0.021*""made"" + 0.021*""money"" + 0.020*""unlock"" + 0.020*""worst""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],17,"(17, '0.026*""like"" + 0.022*""suck"" + 0.013*""would"" + 0.012*""crap"" + 0.012*""punch"" + 0.011*""see"" + 0.011*""level"" + 0.011*""get"" + 0.011*""design"" + 0.011*""play""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],18,"(18, '0.097*""card"" + 0.070*""memori"" + 0.054*""drive"" + 0.054*""case"" + 0.042*""buy"" + 0.029*""hard"" + 0.026*""one"" + 0.022*""use"" + 0.021*""make"" + 0.021*""gb""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],19,"(19, '0.112*""socom"" + 0.046*""get"" + 0.036*""gen"" + 0.034*""profession"" + 0.030*""sync"" + 0.029*""skill"" + 0.027*""next"" + 0.027*""wait"" + 0.025*""custom"" + 0.023*""fun""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],20,"(20, '0.015*""one"" + 0.010*""want"" + 0.010*""test"" + 0.009*""much"" + 0.009*""even"" + 0.009*""frustrat"" + 0.009*""use"" + 0.008*""work"" + 0.008*""get"" + 0.007*""would""')"
75,"[0.02066253 0.02258847 0.0107463  0.01304751 0.01223706 0.00943167
 0.01240116 0.01431426 0.01313057 0.01220234 0.0137261  0.00983103
 0.0141282  0.04634596 0.01153246 0.01137622 0.01245234 0.02180186
 0.01280104 0.01195558 0.0348997  0.01121188 0.01038426 0.01119278
 0.02247992 0.01202669 0.01855521 0.01062195 0.01532358 0.0134566
 0.02368808 0.01728081 0.01021927 0.01705512 0.01049892 0.01040195
 0.01298689 0.01141656 0.02817855 0.01241604 0.01257318 0.02226398
 0.01081012 0.01749338 0.01091039 0.00978247 0.01168476 0.03477773
 0.01146655 0.01057464 0.01425634 0.0131707  0.0112346  0.01990616
 0.01453769 0.0414611  0.01872231 0.01041173 0.02060668 0.01119836
 0.01895409 0.01753754 0.00891368 0.05323442 0.01544324 0.01210201
 0.02241085 0.02119686 0.00979703 0.01327539 0.018478   0.01936441
 0.01670049 0.01349886 0.04255749]",[0.01630395 0.01523496 0.0194695  ... 0.01293803 0.01293803 0.01293803],21,"(21, '0.038*""starter"" + 0.038*""lol"" + 0.034*""un"" + 0.027*""la"" + 0.027*""deserv"" + 0.027*""de"" + 0.025*""anyth"" + 0.024*""unless"" + 0.024*""el"" + 0.024*""para""')"
