num_topics_Total,alpha,beta,topicoAct,words
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],36,"(36, '0.256*""fine"" + 0.195*""stop"" + 0.098*""format"" + 0.094*""complic"" + 0.069*""store"" + 0.056*""perfect"" + 0.036*""various"" + 0.034*""contribut"" + 0.032*""difficulti"" + 0.030*""titl""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],37,"(37, '0.177*""expens"" + 0.122*""financ"" + 0.074*""rental"" + 0.073*""properti"" + 0.073*""exampl"" + 0.068*""manag"" + 0.065*""sometim"" + 0.064*""tool"" + 0.046*""incom"" + 0.042*""otherwis""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],38,"(38, '0.158*""password"" + 0.129*""question"" + 0.109*""answer"" + 0.093*""box"" + 0.076*""code"" + 0.069*""click"" + 0.047*""id"" + 0.041*""ask"" + 0.039*""sign"" + 0.022*""confirm""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],39,"(39, '0.348*""turbotax"" + 0.103*""year"" + 0.082*""block"" + 0.080*""schedul"" + 0.068*""delux"" + 0.065*""r"" + 0.025*""switch"" + 0.021*""last"" + 0.015*""hr"" + 0.015*""premium""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],40,"(40, '0.955*""transact"" + 0.018*""b"" + 0.004*""hundr"" + 0.004*""ez"" + 0.002*""anymor"" + 0.000*""anoth"" + 0.000*""end"" + 0.000*""includ"" + 0.000*""least"" + 0.000*""doubl""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],41,"(41, '0.302*""state"" + 0.256*""return"" + 0.095*""file"" + 0.072*""feder"" + 0.044*""includ"" + 0.036*""free"" + 0.028*""turbotax"" + 0.024*""print"" + 0.022*""electron"" + 0.017*""mail""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],42,"(42, '0.177*""ad"" + 0.128*""activ"" + 0.090*""constant"" + 0.087*""overal"" + 0.076*""fair"" + 0.051*""flaw"" + 0.036*""prevent"" + 0.033*""rent"" + 0.033*""chose"" + 0.031*""critic""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],43,"(43, '0.311*""servic"" + 0.127*""custom"" + 0.040*""via"" + 0.033*""speak"" + 0.027*""attempt"" + 0.026*""concern"" + 0.025*""biggest"" + 0.024*""repeat"" + 0.019*""cant"" + 0.019*""knowledg""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],44,"(44, '0.307*""basic"" + 0.151*""site"" + 0.143*""send"" + 0.119*""web"" + 0.063*""although"" + 0.051*""hang"" + 0.048*""lock"" + 0.032*""beyond"" + 0.031*""joke"" + 0.027*""unhappi""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],45,"(45, '0.240*""page"" + 0.193*""full"" + 0.184*""coupl"" + 0.084*""luck"" + 0.028*""popup"" + 0.027*""hell"" + 0.026*""lion"" + 0.025*""satisfact"" + 0.020*""bob"" + 0.019*""lucki""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],46,"(46, '0.227*""entri"" + 0.171*""payment"" + 0.101*""deduct"" + 0.061*""deposit"" + 0.057*""doubl"" + 0.053*""remind"" + 0.048*""indic"" + 0.036*""enter"" + 0.022*""agent"" + 0.020*""telephon""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],47,"(47, '0.295*""transfer"" + 0.202*""institut"" + 0.074*""setup"" + 0.063*""bother"" + 0.044*""benefit"" + 0.029*""involv"" + 0.029*""throw"" + 0.028*""firm"" + 0.028*""thru"" + 0.027*""meant""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],48,"(48, '0.178*""thing"" + 0.084*""ever"" + 0.068*""wish"" + 0.061*""far"" + 0.058*""worst"" + 0.053*""applic"" + 0.050*""figur"" + 0.047*""unfortun"" + 0.040*""confus"" + 0.040*""hate""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],49,"(49, '0.316*""balanc"" + 0.134*""stock"" + 0.081*""fund"" + 0.079*""share"" + 0.064*""pdf"" + 0.056*""navig"" + 0.041*""mutual"" + 0.027*""desk"" + 0.021*""remain"" + 0.014*""simpler""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],50,"(50, '0.259*""delux"" + 0.212*""premier"" + 0.092*""sale"" + 0.081*""efil"" + 0.081*""addit"" + 0.036*""fed"" + 0.034*""rip"" + 0.029*""stock"" + 0.024*""cumbersom"" + 0.022*""gift""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],51,"(51, '0.106*""screen"" + 0.060*""annoy"" + 0.037*""entir"" + 0.034*""button"" + 0.034*""field"" + 0.034*""section"" + 0.029*""pop"" + 0.028*""initi"" + 0.027*""hit"" + 0.021*""smooth""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],52,"(52, '0.217*""app"" + 0.155*""quit"" + 0.111*""interest"" + 0.108*""futur"" + 0.097*""loan"" + 0.038*""sudden"" + 0.037*""sourc"" + 0.031*""treat"" + 0.020*""exit"" + 0.019*""eye""')"
85,"[2.4748907  0.22983344 0.6177842  0.30978724 0.27859917 0.18692239
 0.38501942 0.37256438 0.54960436 0.35998493 1.1061404  0.22083704
 0.26007035 0.11692473 0.14134242 0.19496295 0.16987346 0.7761778
 0.28200024 0.12096591 0.11695383 0.18589562 0.5062473  0.12959036
 7.3551435  0.16197911 0.27119255 0.18598747 0.14903922 2.8977737
 0.26543236 0.38859415 0.20985016 0.10672761 0.36737978 0.18732807
 0.2107549  0.19004717 0.24806526 0.4773544  0.13690545 0.448852
 0.15765633 0.31174743 0.22382458 0.12394541 0.15211524 0.14602563
 0.59358025 0.11488339 0.27537227 0.3702739  0.15335546 0.4205876
 0.21843506 0.22535186 0.19565746 0.36887333 0.12450948 0.1274575
 0.24560963 0.5899393  0.14882046 0.29128763 0.29185405 0.07818085
 0.12382793 0.11714462 0.19832255 0.312749   0.10778534 0.28085682
 0.21103212 0.46712512 0.2015087  2.012422   0.2650767  0.11480457
 0.593858   0.26292613 0.33214438 0.43347988 0.18362752 0.14752552
 0.21020846]",[0.01235449 0.01130704 0.01376433 ... 0.01117457 0.01117457 0.01117457],53,"(53, '0.465*""money"" + 0.179*""save"" + 0.154*""wast"" + 0.080*""useless"" + 0.051*""worth"" + 0.022*""retir"" + 0.013*""minim"" + 0.011*""lie"" + 0.005*""pure"" + 0.004*""complet""')"
