num_topics_Total,alpha,beta,topicoAct,words
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],1,"(1, '0.060*""anim"" + 0.052*""town"" + 0.026*""hous"" + 0.025*""fish"" + 0.023*""day"" + 0.022*""shop"" + 0.019*""villag"" + 0.018*""item"" + 0.018*""cloth"" + 0.017*""get""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],2,"(2, '0.226*""parti"" + 0.200*""mini"" + 0.183*""board"" + 0.086*""mario"" + 0.046*""wario"" + 0.021*""star"" + 0.019*""turn"" + 0.013*""frequent"" + 0.011*""friend"" + 0.011*""coin""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],3,"(3, '0.145*""strategi"" + 0.112*""war"" + 0.065*""sweet"" + 0.057*""assum"" + 0.051*""extens"" + 0.047*""max"" + 0.044*""photo"" + 0.033*""relationship"" + 0.029*""gate"" + 0.027*""rank""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],4,"(4, '0.241*""card"" + 0.142*""cute"" + 0.099*""paint"" + 0.080*""block"" + 0.063*""join"" + 0.055*""save"" + 0.042*""monster"" + 0.038*""ador"" + 0.025*""space"" + 0.016*""duel""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],5,"(5, '0.461*""recommend"" + 0.350*""high"" + 0.032*""anyon"" + 0.019*""prior"" + 0.016*""gb"" + 0.014*""excel"" + 0.009*""owner"" + 0.007*""profession"" + 0.006*""horror"" + 0.006*""habit""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],6,"(6, '0.131*""player"" + 0.088*""mode"" + 0.049*""unlock"" + 0.037*""onlin"" + 0.034*""multiplay"" + 0.027*""singl"" + 0.019*""friend"" + 0.017*""play"" + 0.016*""option"" + 0.015*""match""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],7,"(7, '0.117*""samus"" + 0.068*""planet"" + 0.065*""space"" + 0.040*""1st"" + 0.035*""shooter"" + 0.031*""2nd"" + 0.031*""person"" + 0.031*""upgrad"" + 0.027*""pirat"" + 0.023*""3rd""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],8,"(8, '0.064*""world"" + 0.030*""brave"" + 0.024*""explor"" + 0.023*""map"" + 0.021*""3d"" + 0.020*""area"" + 0.020*""new"" + 0.020*""return"" + 0.016*""first"" + 0.014*""feel""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],9,"(9, '0.117*""song"" + 0.116*""charm"" + 0.069*""music"" + 0.063*""rare"" + 0.055*""soundtrack"" + 0.050*""remak"" + 0.039*""alttp"" + 0.030*""masterpiec"" + 0.027*""nostalgia"" + 0.027*""regard""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],10,"(10, '0.099*""battl"" + 0.062*""attack"" + 0.055*""turn"" + 0.054*""rpg"" + 0.051*""charact"" + 0.046*""stori"" + 0.031*""system"" + 0.029*""combat"" + 0.022*""job"" + 0.022*""enemi""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],11,"(11, '0.219*""mario"" + 0.093*""luigi"" + 0.050*""bowser"" + 0.041*""peach"" + 0.036*""paper"" + 0.026*""princess"" + 0.023*""star"" + 0.023*""mansion"" + 0.023*""ghost"" + 0.023*""yoshi""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],12,"(12, '0.072*""red"" + 0.067*""con"" + 0.066*""pros"" + 0.057*""gold"" + 0.056*""crystal"" + 0.052*""blue"" + 0.028*""silver"" + 0.024*""benefit"" + 0.023*""emot"" + 0.023*""heal""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],13,"(13, '0.371*""pokemon"" + 0.056*""battl"" + 0.048*""sticker"" + 0.037*""new"" + 0.035*""trainer"" + 0.030*""trade"" + 0.026*""catch"" + 0.021*""gym"" + 0.020*""version"" + 0.015*""basebal""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],14,"(14, '0.267*""amaz"" + 0.112*""tripl"" + 0.053*""graviti"" + 0.044*""imposs"" + 0.036*""engin"" + 0.033*""anti"" + 0.030*""mind"" + 0.028*""anybodi"" + 0.023*""blow"" + 0.023*""circuit""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],15,"(15, '0.431*""charact"" + 0.086*""fight"" + 0.051*""smash"" + 0.033*""move"" + 0.031*""core"" + 0.028*""outfit"" + 0.024*""fighter"" + 0.023*""arena"" + 0.019*""combo"" + 0.019*""street""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],16,"(16, '0.070*""origin"" + 0.031*""stage"" + 0.031*""side"" + 0.030*""bonus"" + 0.026*""updat"" + 0.020*""scroll"" + 0.019*""content"" + 0.018*""ad"" + 0.017*""difficulti"" + 0.017*""model""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],17,"(17, '0.280*""nintendo"" + 0.099*""gamecub"" + 0.039*""generat"" + 0.028*""consol"" + 0.026*""dont"" + 0.021*""collector"" + 0.020*""brand"" + 0.019*""new"" + 0.019*""im"" + 0.018*""that""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],18,"(18, '0.500*""system"" + 0.075*""xbox"" + 0.037*""ps3"" + 0.034*""brought"" + 0.032*""ps2"" + 0.027*""cant"" + 0.022*""playstat"" + 0.021*""pc"" + 0.017*""offici"" + 0.015*""dissapoint""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],19,"(19, '0.098*""advanc"" + 0.086*""boy"" + 0.057*""gameboy"" + 0.056*""color"" + 0.043*""screen"" + 0.030*""sp"" + 0.026*""portabl"" + 0.021*""devic"" + 0.021*""accessori"" + 0.020*""origin""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],20,"(20, '0.162*""kart"" + 0.132*""race"" + 0.088*""track"" + 0.076*""mario"" + 0.029*""cours"" + 0.025*""charact"" + 0.021*""battl"" + 0.021*""shell"" + 0.019*""item"" + 0.018*""drive""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],21,"(21, '0.085*""puzzl"" + 0.052*""stori"" + 0.021*""solv"" + 0.017*""seri"" + 0.013*""adventur"" + 0.013*""plot"" + 0.012*""mysteri"" + 0.012*""end"" + 0.011*""find"" + 0.011*""new""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],22,"(22, '0.187*""super"" + 0.150*""origin"" + 0.134*""bros"" + 0.108*""nes"" + 0.050*""classic"" + 0.045*""version"" + 0.041*""mario"" + 0.025*""smash"" + 0.023*""new"" + 0.016*""releas""')"
60,"[0.09140597 0.13372569 0.07586391 0.06113821 0.06153702 0.12991899
 0.3879381  0.06220539 0.22357501 0.07382479 0.13136624 0.1505817
 0.10527144 0.06334694 0.0669357  0.12356652 0.161256   0.2035656
 0.09805779 0.1694262  0.07808847 0.2790268  0.13162102 1.1419868
 0.08243915 0.11098403 5.590001   0.59765214 0.1021966  0.14581971
 0.24340098 0.06048958 0.07975219 0.09918523 0.03480303 0.7324578
 1.6264856  0.076043   0.12366803 0.11022555 0.10673644 0.14658448
 0.02415967 0.1857427  0.0913386  0.11584097 0.19675075 0.05175253
 0.0623856  0.10786273 0.06321784 0.11537416 0.3798093  0.02726186
 0.03132438 0.0764926  0.0967076  0.25873888 0.16554615 0.05281415]",[0.01594703 0.01597163 0.02981992 ... 0.01568753 0.01568753 0.01568753],23,"(23, '0.033*""use"" + 0.019*""fit"" + 0.016*""control"" + 0.014*""move"" + 0.013*""screen"" + 0.011*""button"" + 0.010*""make"" + 0.009*""right"" + 0.009*""turn"" + 0.009*""set""')"
